2023-04-01 03:09:47.356059: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 03:09:47.641177: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.641891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.642188: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.644435: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.646440: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.646879: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.649156: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.650474: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.654835: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.655050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.655851: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.657847: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.658108: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 03:09:47.664874: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 03:09:47.665118: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7ff708000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.665136: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 03:09:47.733944: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.735479: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55a7e0008a60 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 03:09:47.735495: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 03:09:47.735669: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.736100: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 03:09:47.736144: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.736175: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:47.736213: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 03:09:47.736230: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 03:09:47.736247: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 03:09:47.736263: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 03:09:47.736280: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:47.736331: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.737881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.738320: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 03:09:47.738370: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 03:09:47.739536: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 03:09:47.739547: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 03:09:47.739552: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 03:09:47.739638: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740090: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 03:09:47.740520: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 03:09:49.032756: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 03:09:49.158948: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 03:09:49.693189: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 03:09:49.731061: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:10<45:21, 10.67s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:11<03:15,  2.22s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:14<03:13,  2.23s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:16<03:10,  2.22s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:18<03:07,  2.20s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:20<03:06,  2.22s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:22<03:04,  2.22s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:25<03:01,  2.22s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:27<03:00,  2.22s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:29<02:57,  2.22s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:31<02:56,  2.23s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [06:34<02:53,  2.22s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [06:36<02:49,  2.20s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [06:38<02:48,  2.22s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [06:40<02:46,  2.21s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [06:42<02:44,  2.22s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [06:45<02:40,  2.19s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [06:47<02:37,  2.19s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [06:49<02:37,  2.21s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [06:51<02:35,  2.22s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [06:53<02:32,  2.22s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [06:56<02:30,  2.22s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [06:58<02:28,  2.22s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:00<02:26,  2.23s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:02<02:23,  2.22s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:05<02:20,  2.20s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:07<02:20,  2.22s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:09<02:18,  2.23s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:11<02:16,  2.24s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:13<02:13,  2.22s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:16<02:10,  2.22s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:18<02:08,  2.22s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:20<02:05,  2.21s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:22<02:03,  2.20s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:25<02:01,  2.21s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:27<01:59,  2.22s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [07:29<01:58,  2.24s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [07:31<01:56,  2.24s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [07:33<01:52,  2.21s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [07:36<01:51,  2.23s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [07:38<01:48,  2.21s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [07:40<01:46,  2.22s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [07:42<01:44,  2.22s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [07:45<01:41,  2.21s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [07:47<01:39,  2.22s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [07:49<01:37,  2.22s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [07:51<01:35,  2.21s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [07:53<01:33,  2.23s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [07:56<01:30,  2.22s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [07:58<01:29,  2.24s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:00<01:26,  2.23s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:02<01:24,  2.21s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:05<01:22,  2.23s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:07<01:20,  2.22s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:09<01:17,  2.21s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:11<01:15,  2.22s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:13<01:13,  2.22s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:16<01:11,  2.23s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:18<01:08,  2.21s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:20<01:06,  2.21s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:22<01:04,  2.23s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:25<01:02,  2.22s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:27<01:00,  2.23s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [08:29<00:57,  2.22s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [08:31<00:55,  2.21s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [08:33<00:53,  2.21s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [08:36<00:50,  2.21s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [08:38<00:48,  2.20s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [08:40<00:46,  2.21s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [08:42<00:44,  2.21s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [08:44<00:42,  2.22s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [08:47<00:39,  2.21s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [08:49<00:37,  2.21s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [08:51<00:35,  2.22s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [08:53<00:33,  2.21s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [08:55<00:30,  2.21s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [08:58<00:29,  2.23s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [09:00<00:26,  2.22s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [09:02<00:24,  2.22s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [09:04<00:22,  2.22s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [09:07<00:19,  2.21s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [09:09<00:17,  2.21s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [09:11<00:15,  2.21s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [09:13<00:13,  2.23s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [09:15<00:11,  2.21s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [09:18<00:08,  2.20s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [09:20<00:06,  2.22s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [09:22<00:04,  2.22s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [09:24<00:02,  2.20s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [09:27<00:00,  2.21s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [09:27<00:00,  2.21s/it]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:02<08:31,  2.01s/it]
  1%|▋                                                                                         | 2/256 [00:04<08:33,  2.02s/it]
  1%|█                                                                                         | 3/256 [00:06<08:26,  2.00s/it]
  2%|█▍                                                                                        | 4/256 [00:07<08:22,  1.99s/it]
  2%|█▊                                                                                        | 5/256 [00:10<08:23,  2.01s/it]
  2%|██                                                                                        | 6/256 [00:12<08:19,  2.00s/it]
  3%|██▍                                                                                       | 7/256 [00:14<08:19,  2.01s/it]
  3%|██▊                                                                                       | 8/256 [00:16<08:17,  2.00s/it]
  4%|███▏                                                                                      | 9/256 [00:18<08:14,  2.00s/it]
  4%|███▍                                                                                     | 10/256 [00:20<08:14,  2.01s/it]
  4%|███▊                                                                                     | 11/256 [00:22<08:09,  2.00s/it]
  5%|████▏                                                                                    | 12/256 [00:24<08:06,  2.00s/it]
  5%|████▌                                                                                    | 13/256 [00:26<08:07,  2.01s/it]
  5%|████▊                                                                                    | 14/256 [00:28<08:04,  2.00s/it]
  6%|█████▏                                                                                   | 15/256 [00:30<08:00,  2.00s/it]
  6%|█████▌                                                                                   | 16/256 [00:32<08:00,  2.00s/it]
  7%|█████▉                                                                                   | 17/256 [00:34<07:55,  1.99s/it]
  7%|██████▎                                                                                  | 18/256 [00:36<07:56,  2.00s/it]
  7%|██████▌                                                                                  | 19/256 [00:38<07:51,  1.99s/it]
  8%|██████▉                                                                                  | 20/256 [00:39<07:48,  1.98s/it]
  8%|███████▎                                                                                 | 21/256 [00:42<07:49,  2.00s/it]
  9%|███████▋                                                                                 | 22/256 [00:43<07:45,  1.99s/it]
  9%|███████▉                                                                                 | 23/256 [00:46<07:48,  2.01s/it]
  9%|████████▎                                                                                | 24/256 [00:48<07:44,  2.00s/it]
 10%|████████▋                                                                                | 25/256 [00:49<07:40,  1.99s/it]
 10%|█████████                                                                                | 26/256 [00:52<07:40,  2.00s/it]
 11%|█████████▍                                                                               | 27/256 [00:53<07:36,  1.99s/it]
 11%|█████████▋                                                                               | 28/256 [00:56<07:36,  2.00s/it]
 11%|██████████                                                                               | 29/256 [00:58<07:35,  2.01s/it]
 12%|██████████▍                                                                              | 30/256 [00:59<07:31,  2.00s/it]
 12%|██████████▊                                                                              | 31/256 [01:02<07:31,  2.01s/it]
 12%|███████████▏                                                                             | 32/256 [01:03<07:26,  2.00s/it]
 13%|███████████▍                                                                             | 33/256 [01:05<07:24,  1.99s/it]
 13%|███████████▊                                                                             | 34/256 [01:07<07:23,  2.00s/it]
 14%|████████████▏                                                                            | 35/256 [01:09<07:19,  1.99s/it]
 14%|████████████▌                                                                            | 36/256 [01:11<07:16,  1.98s/it]
 14%|████████████▊                                                                            | 37/256 [01:13<07:18,  2.00s/it]
 15%|█████████████▏                                                                           | 38/256 [01:15<07:13,  1.99s/it]
 15%|█████████████▌                                                                           | 39/256 [01:17<07:13,  2.00s/it]
 16%|█████████████▉                                                                           | 40/256 [01:19<07:10,  1.99s/it]
 16%|██████████████▎                                                                          | 41/256 [01:21<07:09,  2.00s/it]
 16%|██████████████▌                                                                          | 42/256 [01:23<07:08,  2.00s/it]
 17%|██████████████▉                                                                          | 43/256 [01:25<07:05,  2.00s/it]
 17%|███████████████▎                                                                         | 44/256 [01:27<07:03,  2.00s/it]
 18%|███████████████▋                                                                         | 45/256 [01:29<06:59,  1.99s/it]
 18%|███████████████▉                                                                         | 46/256 [01:31<06:58,  1.99s/it]
 18%|████████████████▎                                                                        | 47/256 [01:33<06:58,  2.00s/it]
 19%|████████████████▋                                                                        | 48/256 [01:35<06:55,  2.00s/it]
 19%|█████████████████                                                                        | 49/256 [01:37<06:54,  2.00s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:39<06:53,  2.01s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:41<06:49,  2.00s/it]
 20%|██████████████████                                                                       | 52/256 [01:43<06:51,  2.01s/it]
 21%|██████████████████▍                                                                      | 53/256 [01:45<06:46,  2.00s/it]
 21%|██████████████████▊                                                                      | 54/256 [01:47<06:43,  2.00s/it]
 21%|███████████████████                                                                      | 55/256 [01:49<06:43,  2.01s/it]
 22%|███████████████████▍                                                                     | 56/256 [01:51<06:40,  2.00s/it]
 22%|███████████████████▊                                                                     | 57/256 [01:53<06:36,  1.99s/it]
 23%|████████████████████▏                                                                    | 58/256 [01:55<06:37,  2.01s/it]
 23%|████████████████████▌                                                                    | 59/256 [01:57<06:34,  2.00s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:00<06:36,  2.02s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:02<06:32,  2.01s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:03<06:28,  2.00s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:06<06:27,  2.01s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:08<06:25,  2.01s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:10<06:25,  2.02s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:12<06:21,  2.01s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:14<06:18,  2.00s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:16<06:17,  2.01s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:18<06:15,  2.01s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:20<06:10,  1.99s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:22<06:09,  2.00s/it]
 28%|█████████████████████████                                                                | 72/256 [02:24<06:05,  1.99s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:26<06:06,  2.00s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:28<06:02,  1.99s/it]
 29%|██████████████████████████                                                               | 75/256 [02:30<06:01,  1.99s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:32<06:01,  2.01s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:34<05:58,  2.00s/it]
 30%|███████████████████████████                                                              | 78/256 [02:36<05:54,  1.99s/it]
 31%|███████████████████████████▍                                                             | 79/256 [02:38<05:56,  2.01s/it]
 31%|███████████████████████████▊                                                             | 80/256 [02:40<05:51,  2.00s/it]
 32%|████████████████████████████▏                                                            | 81/256 [02:42<05:50,  2.01s/it]
 32%|████████████████████████████▌                                                            | 82/256 [02:44<05:47,  2.00s/it]
 32%|████████████████████████████▊                                                            | 83/256 [02:46<05:45,  1.99s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [02:48<05:45,  2.01s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [02:50<05:41,  2.00s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [02:52<05:41,  2.01s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [02:54<05:37,  2.00s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [02:56<05:34,  1.99s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [02:58<05:34,  2.00s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:00<05:31,  2.00s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:02<05:28,  1.99s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:04<05:28,  2.00s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:06<05:25,  2.00s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:08<05:26,  2.02s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:10<05:22,  2.01s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:12<05:19,  1.99s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:14<05:18,  2.00s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:16<05:15,  2.00s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:18<05:12,  1.99s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:20<05:13,  2.01s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:22<05:09,  2.00s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:24<05:08,  2.00s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:26<05:05,  2.00s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [03:28<05:02,  1.99s/it]
 41%|████████████████████████████████████                                                    | 105/256 [03:30<05:05,  2.02s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [03:32<05:01,  2.01s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [03:34<05:00,  2.02s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [03:36<04:56,  2.00s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [03:38<04:53,  2.00s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [03:40<04:53,  2.01s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [03:42<04:50,  2.00s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [03:44<04:46,  1.99s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [03:46<04:46,  2.00s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [03:48<04:43,  2.00s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [03:50<04:43,  2.01s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [03:52<04:40,  2.00s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [03:54<04:37,  1.99s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [03:56<04:36,  2.00s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [03:58<04:33,  2.00s/it]
