2023-03-31 19:25:25.810232: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-03-31 19:25:26.099063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.099503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.099688: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.101083: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.102378: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.102666: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.104158: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.104959: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.107516: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.107646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108146: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.108541: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.108742: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-03-31 19:25:26.114160: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-03-31 19:25:26.114365: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7effdc000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.114384: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-03-31 19:25:26.174706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175251: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x560b740578e0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-03-31 19:25:26.175268: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-03-31 19:25:26.175446: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.175865: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-03-31 19:25:26.175907: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.175922: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:26.175942: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-03-31 19:25:26.175956: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-03-31 19:25:26.175970: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-03-31 19:25:26.175983: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-03-31 19:25:26.175997: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:26.176052: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176488: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.176884: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-03-31 19:25:26.176910: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-03-31 19:25:26.178050: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-03-31 19:25:26.178060: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-03-31 19:25:26.178065: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-03-31 19:25:26.178141: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-03-31 19:25:26.178992: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                          | 0/256 [00:00<?, ?it/s]2023-03-31 19:25:27.456989: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-03-31 19:25:27.618176: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-03-31 19:25:28.148218: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-03-31 19:25:28.189993: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▍                                                                                                 | 1/256 [00:13<55:35, 13.08s/it]
 21%|████████████████████▊                                                                            | 55/256 [03:59<14:38,  4.37s/it]
 22%|█████████████████████▏                                                                           | 56/256 [04:03<14:32,  4.36s/it]
 22%|█████████████████████▌                                                                           | 57/256 [04:08<14:29,  4.37s/it]
 23%|█████████████████████▉                                                                           | 58/256 [04:12<14:20,  4.35s/it]
 23%|██████████████████████▎                                                                          | 59/256 [04:17<14:19,  4.36s/it]
 23%|██████████████████████▋                                                                          | 60/256 [04:21<14:16,  4.37s/it]
 24%|███████████████████████                                                                          | 61/256 [04:25<14:11,  4.37s/it]
 24%|███████████████████████▍                                                                         | 62/256 [04:30<14:04,  4.35s/it]
 25%|███████████████████████▊                                                                         | 63/256 [04:34<13:59,  4.35s/it]
 25%|████████████████████████▎                                                                        | 64/256 [04:38<13:55,  4.35s/it]
 25%|████████████████████████▋                                                                        | 65/256 [04:43<13:52,  4.36s/it]
 26%|█████████████████████████                                                                        | 66/256 [04:47<13:46,  4.35s/it]
 26%|█████████████████████████▍                                                                       | 67/256 [04:51<13:44,  4.36s/it]
 27%|█████████████████████████▊                                                                       | 68/256 [04:56<13:41,  4.37s/it]
 27%|██████████████████████████▏                                                                      | 69/256 [05:00<13:37,  4.37s/it]
 27%|██████████████████████████▌                                                                      | 70/256 [05:04<13:31,  4.37s/it]
 28%|██████████████████████████▉                                                                      | 71/256 [05:09<13:27,  4.37s/it]
 28%|███████████████████████████▎                                                                     | 72/256 [05:13<13:26,  4.38s/it]
 29%|███████████████████████████▋                                                                     | 73/256 [05:18<13:22,  4.38s/it]
 29%|████████████████████████████                                                                     | 74/256 [05:22<13:17,  4.38s/it]
 29%|████████████████████████████▍                                                                    | 75/256 [05:26<13:09,  4.36s/it]
 30%|████████████████████████████▊                                                                    | 76/256 [05:31<13:06,  4.37s/it]
 30%|█████████████████████████████▏                                                                   | 77/256 [05:35<13:01,  4.37s/it]
 30%|█████████████████████████████▌                                                                   | 78/256 [05:39<12:57,  4.37s/it]
 31%|█████████████████████████████▉                                                                   | 79/256 [05:44<12:49,  4.35s/it]
 31%|██████████████████████████████▎                                                                  | 80/256 [05:48<12:44,  4.35s/it]
 32%|██████████████████████████████▋                                                                  | 81/256 [05:52<12:41,  4.35s/it]
 32%|███████████████████████████████                                                                  | 82/256 [05:57<12:39,  4.36s/it]
 32%|███████████████████████████████▍                                                                 | 83/256 [06:01<12:32,  4.35s/it]
 33%|███████████████████████████████▊                                                                 | 84/256 [06:06<12:28,  4.35s/it]
 33%|████████████████████████████████▏                                                                | 85/256 [06:10<12:22,  4.34s/it]
 34%|████████████████████████████████▌                                                                | 86/256 [06:14<12:18,  4.34s/it]
 34%|████████████████████████████████▉                                                                | 87/256 [06:19<12:13,  4.34s/it]
 34%|█████████████████████████████████▎                                                               | 88/256 [06:23<12:10,  4.35s/it]
 35%|█████████████████████████████████▋                                                               | 89/256 [06:27<12:06,  4.35s/it]
 35%|██████████████████████████████████                                                               | 90/256 [06:32<12:03,  4.36s/it]
 36%|██████████████████████████████████▍                                                              | 91/256 [06:36<11:55,  4.34s/it]
 36%|██████████████████████████████████▊                                                              | 92/256 [06:40<11:53,  4.35s/it]
 36%|███████████████████████████████████▏                                                             | 93/256 [06:45<11:49,  4.36s/it]
 37%|███████████████████████████████████▌                                                             | 94/256 [06:49<11:45,  4.35s/it]
 37%|███████████████████████████████████▉                                                             | 95/256 [06:53<11:41,  4.36s/it]
 38%|████████████████████████████████████▍                                                            | 96/256 [06:58<11:36,  4.36s/it]
 38%|████████████████████████████████████▊                                                            | 97/256 [07:02<11:31,  4.35s/it]
 38%|█████████████████████████████████████▏                                                           | 98/256 [07:06<11:27,  4.35s/it]
 39%|█████████████████████████████████████▌                                                           | 99/256 [07:11<11:23,  4.35s/it]
 39%|█████████████████████████████████████▌                                                          | 100/256 [07:15<11:18,  4.35s/it]
 39%|█████████████████████████████████████▉                                                          | 101/256 [07:19<11:14,  4.35s/it]
 40%|██████████████████████████████████████▎                                                         | 102/256 [07:24<11:10,  4.36s/it]
 40%|██████████████████████████████████████▋                                                         | 103/256 [07:28<11:07,  4.36s/it]
 41%|███████████████████████████████████████                                                         | 104/256 [07:33<11:00,  4.34s/it]
 41%|███████████████████████████████████████▍                                                        | 105/256 [07:37<10:56,  4.35s/it]
 41%|███████████████████████████████████████▊                                                        | 106/256 [07:41<10:51,  4.35s/it]
 42%|████████████████████████████████████████▏                                                       | 107/256 [07:46<10:50,  4.37s/it]
 42%|████████████████████████████████████████▌                                                       | 108/256 [07:50<10:44,  4.35s/it]
 43%|████████████████████████████████████████▉                                                       | 109/256 [07:54<10:39,  4.35s/it]
 43%|█████████████████████████████████████████▎                                                      | 110/256 [07:59<10:35,  4.35s/it]
 43%|█████████████████████████████████████████▋                                                      | 111/256 [08:03<10:32,  4.36s/it]
 44%|██████████████████████████████████████████                                                      | 112/256 [08:07<10:28,  4.36s/it]
 44%|██████████████████████████████████████████▍                                                     | 113/256 [08:12<10:25,  4.37s/it]
 45%|██████████████████████████████████████████▊                                                     | 114/256 [08:16<10:19,  4.36s/it]
 45%|███████████████████████████████████████████▏                                                    | 115/256 [08:21<10:16,  4.37s/it]
 45%|███████████████████████████████████████████▌                                                    | 116/256 [08:25<10:13,  4.38s/it]
 46%|███████████████████████████████████████████▉                                                    | 117/256 [08:29<10:06,  4.37s/it]
 46%|████████████████████████████████████████████▎                                                   | 118/256 [08:34<10:02,  4.36s/it]
 46%|████████████████████████████████████████████▋                                                   | 119/256 [08:38<09:58,  4.37s/it]
 47%|█████████████████████████████████████████████                                                   | 120/256 [08:42<09:55,  4.38s/it]
 47%|█████████████████████████████████████████████▍                                                  | 121/256 [08:47<09:48,  4.36s/it]
 48%|█████████████████████████████████████████████▊                                                  | 122/256 [08:51<09:44,  4.36s/it]
 48%|██████████████████████████████████████████████▏                                                 | 123/256 [08:55<09:39,  4.36s/it]
 48%|██████████████████████████████████████████████▌                                                 | 124/256 [09:00<09:35,  4.36s/it]
 49%|██████████████████████████████████████████████▉                                                 | 125/256 [09:04<09:28,  4.34s/it]
 49%|███████████████████████████████████████████████▎                                                | 126/256 [09:08<09:24,  4.34s/it]
 50%|███████████████████████████████████████████████▋                                                | 127/256 [09:13<09:21,  4.35s/it]
 50%|████████████████████████████████████████████████                                                | 128/256 [09:17<09:17,  4.36s/it]
 50%|████████████████████████████████████████████████▍                                               | 129/256 [09:22<09:14,  4.36s/it]
 51%|████████████████████████████████████████████████▊                                               | 130/256 [09:26<09:11,  4.38s/it]
 51%|█████████████████████████████████████████████████▏                                              | 131/256 [09:30<09:08,  4.39s/it]
 52%|█████████████████████████████████████████████████▌                                              | 132/256 [09:35<09:02,  4.37s/it]
 52%|█████████████████████████████████████████████████▉                                              | 133/256 [09:39<08:55,  4.36s/it]
 52%|██████████████████████████████████████████████████▎                                             | 134/256 [09:43<08:51,  4.36s/it]
 53%|██████████████████████████████████████████████████▋                                             | 135/256 [09:48<08:48,  4.37s/it]
 53%|███████████████████████████████████████████████████                                             | 136/256 [09:52<08:43,  4.36s/it]
 54%|███████████████████████████████████████████████████▍                                            | 137/256 [09:57<08:39,  4.37s/it]
 54%|███████████████████████████████████████████████████▊                                            | 138/256 [10:01<08:34,  4.36s/it]
 54%|████████████████████████████████████████████████████▏                                           | 139/256 [10:05<08:31,  4.37s/it]
 55%|████████████████████████████████████████████████████▌                                           | 140/256 [10:10<08:27,  4.38s/it]
 55%|████████████████████████████████████████████████████▉                                           | 141/256 [10:14<08:23,  4.38s/it]
 55%|█████████████████████████████████████████████████████▎                                          | 142/256 [10:18<08:16,  4.36s/it]
 56%|█████████████████████████████████████████████████████▋                                          | 143/256 [10:23<08:11,  4.35s/it]
 56%|██████████████████████████████████████████████████████                                          | 144/256 [10:27<08:07,  4.35s/it]
 57%|██████████████████████████████████████████████████████▍                                         | 145/256 [10:31<08:03,  4.36s/it]
 57%|██████████████████████████████████████████████████████▊                                         | 146/256 [10:36<07:59,  4.36s/it]
 57%|███████████████████████████████████████████████████████▏                                        | 147/256 [10:40<07:54,  4.35s/it]
 58%|███████████████████████████████████████████████████████▌                                        | 148/256 [10:44<07:51,  4.36s/it]
 58%|███████████████████████████████████████████████████████▉                                        | 149/256 [10:49<07:47,  4.37s/it]
 59%|████████████████████████████████████████████████████████▎                                       | 150/256 [10:53<07:40,  4.35s/it]
 59%|████████████████████████████████████████████████████████▋                                       | 151/256 [10:58<07:37,  4.35s/it]
 59%|█████████████████████████████████████████████████████████                                       | 152/256 [11:02<07:35,  4.38s/it]
 60%|█████████████████████████████████████████████████████████▍                                      | 153/256 [11:06<07:29,  4.37s/it]
 60%|█████████████████████████████████████████████████████████▊                                      | 154/256 [11:11<07:23,  4.35s/it]
 61%|██████████████████████████████████████████████████████████▏                                     | 155/256 [11:15<07:21,  4.37s/it]
 61%|██████████████████████████████████████████████████████████▌                                     | 156/256 [11:19<07:16,  4.37s/it]
 61%|██████████████████████████████████████████████████████████▉                                     | 157/256 [11:24<07:13,  4.38s/it]
 62%|███████████████████████████████████████████████████████████▎                                    | 158/256 [11:28<07:09,  4.38s/it]
 62%|███████████████████████████████████████████████████████████▋                                    | 159/256 [11:33<07:03,  4.37s/it]
 62%|████████████████████████████████████████████████████████████                                    | 160/256 [11:37<06:58,  4.36s/it]
 63%|████████████████████████████████████████████████████████████▍                                   | 161/256 [11:41<06:55,  4.37s/it]
 63%|████████████████████████████████████████████████████████████▊                                   | 162/256 [11:46<06:51,  4.38s/it]
 64%|█████████████████████████████████████████████████████████████▏                                  | 163/256 [11:50<06:45,  4.36s/it]
 64%|█████████████████████████████████████████████████████████████▌                                  | 164/256 [11:54<06:40,  4.36s/it]
 64%|█████████████████████████████████████████████████████████████▉                                  | 165/256 [11:59<06:36,  4.36s/it]
 65%|██████████████████████████████████████████████████████████████▎                                 | 166/256 [12:03<06:32,  4.36s/it]
 65%|██████████████████████████████████████████████████████████████▋                                 | 167/256 [12:07<06:27,  4.35s/it]
 66%|███████████████████████████████████████████████████████████████                                 | 168/256 [12:12<06:23,  4.36s/it]
 66%|███████████████████████████████████████████████████████████████▍                                | 169/256 [12:16<06:19,  4.36s/it]
 66%|███████████████████████████████████████████████████████████████▊                                | 170/256 [12:21<06:15,  4.37s/it]
 67%|████████████████████████████████████████████████████████████████▏                               | 171/256 [12:25<06:09,  4.35s/it]
 67%|████████████████████████████████████████████████████████████████▌                               | 172/256 [12:29<06:07,  4.38s/it]
 68%|████████████████████████████████████████████████████████████████▉                               | 173/256 [12:34<06:02,  4.37s/it]
 68%|█████████████████████████████████████████████████████████████████▎                              | 174/256 [12:38<05:59,  4.39s/it]
 68%|█████████████████████████████████████████████████████████████████▋                              | 175/256 [12:42<05:54,  4.38s/it]
 69%|██████████████████████████████████████████████████████████████████                              | 176/256 [12:47<05:50,  4.39s/it]
 69%|██████████████████████████████████████████████████████████████████▍                             | 177/256 [12:51<05:45,  4.38s/it]
 70%|██████████████████████████████████████████████████████████████████▊                             | 178/256 [12:56<05:41,  4.38s/it]
 70%|███████████████████████████████████████████████████████████████████▏                            | 179/256 [13:00<05:36,  4.37s/it]
 70%|███████████████████████████████████████████████████████████████████▌                            | 180/256 [13:04<05:31,  4.36s/it]
 71%|███████████████████████████████████████████████████████████████████▉                            | 181/256 [13:09<05:26,  4.35s/it]
 71%|████████████████████████████████████████████████████████████████████▎                           | 182/256 [13:13<05:23,  4.36s/it]
 71%|████████████████████████████████████████████████████████████████████▋                           | 183/256 [13:17<05:19,  4.37s/it]
 72%|█████████████████████████████████████████████████████████████████████                           | 184/256 [13:22<05:13,  4.35s/it]
 72%|█████████████████████████████████████████████████████████████████████▍                          | 185/256 [13:26<05:08,  4.35s/it]
 73%|█████████████████████████████████████████████████████████████████████▊                          | 186/256 [13:30<05:05,  4.36s/it]
 73%|██████████████████████████████████████████████████████████████████████▏                         | 187/256 [13:35<05:01,  4.37s/it]
 73%|██████████████████████████████████████████████████████████████████████▌                         | 188/256 [13:39<04:55,  4.35s/it]
 74%|██████████████████████████████████████████████████████████████████████▉                         | 189/256 [13:43<04:51,  4.35s/it]
 74%|███████████████████████████████████████████████████████████████████████▎                        | 190/256 [13:48<04:47,  4.36s/it]
 75%|███████████████████████████████████████████████████████████████████████▋                        | 191/256 [13:52<04:43,  4.37s/it]
 75%|████████████████████████████████████████████████████████████████████████                        | 192/256 [13:57<04:38,  4.35s/it]
 75%|████████████████████████████████████████████████████████████████████████▍                       | 193/256 [14:01<04:34,  4.36s/it]
 76%|████████████████████████████████████████████████████████████████████████▊                       | 194/256 [14:05<04:30,  4.36s/it]
 76%|█████████████████████████████████████████████████████████████████████████▏                      | 195/256 [14:10<04:26,  4.36s/it]
 77%|█████████████████████████████████████████████████████████████████████████▌                      | 196/256 [14:14<04:21,  4.36s/it]
 77%|█████████████████████████████████████████████████████████████████████████▉                      | 197/256 [14:18<04:17,  4.37s/it]
 77%|██████████████████████████████████████████████████████████████████████████▎                     | 198/256 [14:23<04:13,  4.37s/it]
 78%|██████████████████████████████████████████████████████████████████████████▋                     | 199/256 [14:27<04:09,  4.37s/it]
 78%|███████████████████████████████████████████████████████████████████████████                     | 200/256 [14:31<04:04,  4.37s/it]
 79%|███████████████████████████████████████████████████████████████████████████▍                    | 201/256 [14:36<03:59,  4.35s/it]
 79%|███████████████████████████████████████████████████████████████████████████▊                    | 202/256 [14:40<03:55,  4.35s/it]
 79%|████████████████████████████████████████████████████████████████████████████▏                   | 203/256 [14:45<03:50,  4.36s/it]
 80%|████████████████████████████████████████████████████████████████████████████▌                   | 204/256 [14:49<03:47,  4.37s/it]
 80%|████████████████████████████████████████████████████████████████████████████▉                   | 205/256 [14:53<03:42,  4.35s/it]
 80%|█████████████████████████████████████████████████████████████████████████████▎                  | 206/256 [14:58<03:37,  4.36s/it]
 81%|█████████████████████████████████████████████████████████████████████████████▋                  | 207/256 [15:02<03:35,  4.40s/it]
 81%|██████████████████████████████████████████████████████████████████████████████                  | 208/256 [15:07<03:31,  4.41s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▍                 | 209/256 [15:11<03:26,  4.39s/it]
 82%|██████████████████████████████████████████████████████████████████████████████▊                 | 210/256 [15:15<03:21,  4.38s/it]
 82%|███████████████████████████████████████████████████████████████████████████████▏                | 211/256 [15:20<03:17,  4.38s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▌                | 212/256 [15:24<03:12,  4.39s/it]
 83%|███████████████████████████████████████████████████████████████████████████████▉                | 213/256 [15:28<03:08,  4.37s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▎               | 214/256 [15:33<03:03,  4.37s/it]
 84%|████████████████████████████████████████████████████████████████████████████████▋               | 215/256 [15:37<02:59,  4.38s/it]
 84%|█████████████████████████████████████████████████████████████████████████████████               | 216/256 [15:42<02:55,  4.39s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▍              | 217/256 [15:46<02:51,  4.39s/it]
 85%|█████████████████████████████████████████████████████████████████████████████████▊              | 218/256 [15:50<02:46,  4.39s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▏             | 219/256 [15:55<02:42,  4.38s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▌             | 220/256 [15:59<02:37,  4.37s/it]
 86%|██████████████████████████████████████████████████████████████████████████████████▉             | 221/256 [16:03<02:32,  4.37s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▎            | 222/256 [16:08<02:27,  4.35s/it]
 87%|███████████████████████████████████████████████████████████████████████████████████▋            | 223/256 [16:12<02:23,  4.35s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████            | 224/256 [16:16<02:19,  4.35s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▍           | 225/256 [16:21<02:15,  4.36s/it]
 88%|████████████████████████████████████████████████████████████████████████████████████▊           | 226/256 [16:25<02:10,  4.34s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▏          | 227/256 [16:29<02:06,  4.35s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▌          | 228/256 [16:34<02:02,  4.36s/it]
 89%|█████████████████████████████████████████████████████████████████████████████████████▉          | 229/256 [16:38<01:57,  4.37s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▎         | 230/256 [16:43<01:53,  4.36s/it]
 90%|██████████████████████████████████████████████████████████████████████████████████████▋         | 231/256 [16:47<01:48,  4.36s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████         | 232/256 [16:51<01:44,  4.36s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▍        | 233/256 [16:56<01:40,  4.38s/it]
 91%|███████████████████████████████████████████████████████████████████████████████████████▊        | 234/256 [17:00<01:35,  4.35s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▏       | 235/256 [17:04<01:31,  4.36s/it]
 92%|████████████████████████████████████████████████████████████████████████████████████████▌       | 236/256 [17:09<01:27,  4.36s/it]
 93%|████████████████████████████████████████████████████████████████████████████████████████▉       | 237/256 [17:13<01:22,  4.36s/it]
