2023-04-01 01:13:00.213598: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 01:13:00.530230: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.534059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.534500: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.537330: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.539841: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.540405: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.543314: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.544981: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.549506: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.549729: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.551906: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.552480: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.552751: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 01:13:00.559630: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 01:13:00.559805: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7fe97c000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.559826: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 01:13:00.621681: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622196: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x55d08dcb9770 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 01:13:00.622211: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 01:13:00.622418: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.622830: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 01:13:00.622867: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.622882: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:00.622902: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 01:13:00.622917: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 01:13:00.622930: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 01:13:00.622943: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 01:13:00.622957: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:00.623006: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623442: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.623842: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 01:13:00.623896: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 01:13:00.625047: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 01:13:00.625059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 01:13:00.625064: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 01:13:00.625163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.625604: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 01:13:00.626013: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 01:13:01.902494: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 01:13:02.039674: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 01:13:02.585058: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 01:13:02.625359: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:47, 11.01s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:03<01:51,  2.32s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:05<01:49,  2.32s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:07<01:47,  2.33s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:10<01:44,  2.32s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:12<01:41,  2.31s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:14<01:39,  2.32s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:17<01:37,  2.32s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:19<01:35,  2.32s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:21<01:33,  2.34s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:24<01:30,  2.33s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:26<01:28,  2.34s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:28<01:25,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:30<01:23,  2.32s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:33<01:21,  2.32s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:35<01:19,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:38<01:17,  2.33s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:40<01:14,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:42<01:11,  2.31s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:44<01:09,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:47<01:07,  2.32s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:49<01:04,  2.32s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:51<01:02,  2.33s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [08:54<01:00,  2.32s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [08:56<00:58,  2.33s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [08:58<00:55,  2.32s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:01<00:53,  2.31s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:03<00:51,  2.33s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:05<00:48,  2.32s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:08<00:46,  2.31s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:10<00:44,  2.33s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▊      | 238/256 [09:12<00:41,  2.32s/it]
 93%|██████████████████████████████████████████████████████████████████████████████████▏     | 239/256 [09:15<00:39,  2.34s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▌     | 240/256 [09:17<00:37,  2.33s/it]
 94%|██████████████████████████████████████████████████████████████████████████████████▊     | 241/256 [09:19<00:34,  2.33s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▏    | 242/256 [09:22<00:32,  2.34s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▌    | 243/256 [09:24<00:30,  2.33s/it]
 95%|███████████████████████████████████████████████████████████████████████████████████▉    | 244/256 [09:26<00:28,  2.34s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▏   | 245/256 [09:29<00:25,  2.33s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▌   | 246/256 [09:31<00:23,  2.33s/it]
 96%|████████████████████████████████████████████████████████████████████████████████████▉   | 247/256 [09:33<00:21,  2.34s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▎  | 248/256 [09:36<00:18,  2.33s/it]
 97%|█████████████████████████████████████████████████████████████████████████████████████▌  | 249/256 [09:38<00:16,  2.32s/it]
 98%|█████████████████████████████████████████████████████████████████████████████████████▉  | 250/256 [09:40<00:13,  2.33s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▎ | 251/256 [09:43<00:11,  2.32s/it]
 98%|██████████████████████████████████████████████████████████████████████████████████████▋ | 252/256 [09:45<00:09,  2.33s/it]
 99%|██████████████████████████████████████████████████████████████████████████████████████▉ | 253/256 [09:47<00:06,  2.32s/it]
 99%|███████████████████████████████████████████████████████████████████████████████████████▎| 254/256 [09:50<00:04,  2.32s/it]
100%|███████████████████████████████████████████████████████████████████████████████████████▋| 255/256 [09:52<00:02,  2.34s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [09:54<00:00,  2.32s/it]
100%|████████████████████████████████████████████████████████████████████████████████████████| 256/256 [09:54<00:00,  2.32s/it]

  0%|                                                                                                  | 0/249 [00:00<?, ?it/s]
  8%|███████▍                                                                                | 21/249 [00:00<00:01, 208.66it/s]
 18%|███████████████▉                                                                        | 45/249 [00:00<00:00, 223.20it/s]
 29%|█████████████████████████▍                                                              | 72/249 [00:00<00:00, 242.95it/s]
 42%|████████████████████████████████████▎                                                  | 104/249 [00:00<00:00, 271.77it/s]
 59%|███████████████████████████████████████████████████                                    | 146/249 [00:00<00:00, 322.74it/s]
100%|██████████████████████████████████████████████████████████████████████████████████████▋| 248/249 [00:00<00:00, 408.16it/s]

  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]
  0%|▎                                                                                         | 1/256 [00:02<09:07,  2.15s/it]
  1%|▋                                                                                         | 2/256 [00:04<09:14,  2.18s/it]
  1%|█                                                                                         | 3/256 [00:06<09:09,  2.17s/it]
  2%|█▍                                                                                        | 4/256 [00:08<09:13,  2.19s/it]
  2%|█▊                                                                                        | 5/256 [00:10<09:07,  2.18s/it]
  2%|██                                                                                        | 6/256 [00:13<09:04,  2.18s/it]
  3%|██▍                                                                                       | 7/256 [00:15<09:07,  2.20s/it]
  3%|██▊                                                                                       | 8/256 [00:17<09:00,  2.18s/it]
  4%|███▏                                                                                      | 9/256 [00:19<09:02,  2.20s/it]
  4%|███▍                                                                                     | 10/256 [00:21<08:57,  2.19s/it]
  4%|███▊                                                                                     | 11/256 [00:24<08:53,  2.18s/it]
  5%|████▏                                                                                    | 12/256 [00:26<08:53,  2.19s/it]
  5%|████▌                                                                                    | 13/256 [00:28<08:49,  2.18s/it]
  5%|████▊                                                                                    | 14/256 [00:30<08:45,  2.17s/it]
  6%|█████▏                                                                                   | 15/256 [00:32<08:45,  2.18s/it]
  6%|█████▌                                                                                   | 16/256 [00:34<08:42,  2.18s/it]
  7%|█████▉                                                                                   | 17/256 [00:37<08:42,  2.19s/it]
  7%|██████▎                                                                                  | 18/256 [00:39<08:39,  2.18s/it]
  7%|██████▌                                                                                  | 19/256 [00:41<08:35,  2.18s/it]
  8%|██████▉                                                                                  | 20/256 [00:43<08:34,  2.18s/it]
  8%|███████▎                                                                                 | 21/256 [00:45<08:30,  2.17s/it]
  9%|███████▋                                                                                 | 22/256 [00:47<08:27,  2.17s/it]
  9%|███████▉                                                                                 | 23/256 [00:50<08:28,  2.18s/it]
  9%|████████▎                                                                                | 24/256 [00:52<08:22,  2.17s/it]
 10%|████████▋                                                                                | 25/256 [00:54<08:24,  2.18s/it]
 10%|█████████                                                                                | 26/256 [00:56<08:20,  2.18s/it]
 11%|█████████▍                                                                               | 27/256 [00:58<08:16,  2.17s/it]
 11%|█████████▋                                                                               | 28/256 [01:01<08:17,  2.18s/it]
 11%|██████████                                                                               | 29/256 [01:03<08:14,  2.18s/it]
 12%|██████████▍                                                                              | 30/256 [01:05<08:15,  2.19s/it]
 12%|██████████▊                                                                              | 31/256 [01:07<08:11,  2.19s/it]
 12%|███████████▏                                                                             | 32/256 [01:09<08:09,  2.19s/it]
 13%|███████████▍                                                                             | 33/256 [01:12<08:09,  2.19s/it]
 13%|███████████▊                                                                             | 34/256 [01:14<08:06,  2.19s/it]
 14%|████████████▏                                                                            | 35/256 [01:16<08:01,  2.18s/it]
 14%|████████████▌                                                                            | 36/256 [01:18<08:02,  2.19s/it]
 14%|████████████▊                                                                            | 37/256 [01:20<07:59,  2.19s/it]
 15%|█████████████▏                                                                           | 38/256 [01:22<07:58,  2.19s/it]
 15%|█████████████▌                                                                           | 39/256 [01:25<07:52,  2.18s/it]
 16%|█████████████▉                                                                           | 40/256 [01:27<07:49,  2.17s/it]
 16%|██████████████▎                                                                          | 41/256 [01:29<07:49,  2.18s/it]
 16%|██████████████▌                                                                          | 42/256 [01:31<07:46,  2.18s/it]
 17%|██████████████▉                                                                          | 43/256 [01:33<07:42,  2.17s/it]
 17%|███████████████▎                                                                         | 44/256 [01:36<07:42,  2.18s/it]
 18%|███████████████▋                                                                         | 45/256 [01:38<07:38,  2.17s/it]
 18%|███████████████▉                                                                         | 46/256 [01:40<07:38,  2.19s/it]
 18%|████████████████▎                                                                        | 47/256 [01:42<07:35,  2.18s/it]
 19%|████████████████▋                                                                        | 48/256 [01:44<07:33,  2.18s/it]
 19%|█████████████████                                                                        | 49/256 [01:46<07:32,  2.19s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:49<07:29,  2.18s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:51<07:28,  2.19s/it]
 20%|██████████████████                                                                       | 52/256 [01:53<07:26,  2.19s/it]
 21%|██████████████████▍                                                                      | 53/256 [01:55<07:21,  2.17s/it]
 21%|██████████████████▊                                                                      | 54/256 [01:57<07:20,  2.18s/it]
 21%|███████████████████                                                                      | 55/256 [01:59<07:17,  2.17s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:02<07:15,  2.18s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:04<07:15,  2.19s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:06<07:10,  2.18s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:08<07:10,  2.19s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:10<07:07,  2.18s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:13<07:05,  2.18s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:15<07:05,  2.19s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:17<07:01,  2.19s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:19<06:57,  2.18s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:21<06:57,  2.19s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:24<06:54,  2.18s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:26<06:53,  2.19s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:28<06:49,  2.18s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:30<06:46,  2.17s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:32<06:47,  2.19s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:34<06:44,  2.18s/it]
 28%|█████████████████████████                                                                | 72/256 [02:37<06:44,  2.20s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:39<06:40,  2.19s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:41<06:39,  2.19s/it]
 29%|██████████████████████████                                                               | 75/256 [02:43<06:38,  2.20s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:45<06:33,  2.19s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:48<06:29,  2.18s/it]
 30%|███████████████████████████                                                              | 78/256 [02:50<06:30,  2.19s/it]
 31%|███████████████████████████▍                                                             | 79/256 [02:52<06:26,  2.18s/it]
 31%|███████████████████████████▊                                                             | 80/256 [02:54<06:26,  2.19s/it]
 32%|████████████████████████████▏                                                            | 81/256 [02:56<06:21,  2.18s/it]
 32%|████████████████████████████▌                                                            | 82/256 [02:58<06:18,  2.17s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:01<06:18,  2.19s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:03<06:16,  2.19s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:05<06:12,  2.18s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:07<06:11,  2.19s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:09<06:08,  2.18s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:12<06:08,  2.19s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:14<06:03,  2.18s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:16<06:00,  2.17s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:18<05:59,  2.18s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:20<05:57,  2.18s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:23<05:57,  2.19s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:25<05:53,  2.18s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:27<05:49,  2.17s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:29<05:50,  2.19s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:31<05:48,  2.19s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:33<05:44,  2.18s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:36<05:44,  2.19s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:38<05:40,  2.18s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:40<05:41,  2.20s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:42<05:36,  2.19s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:44<05:33,  2.18s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [03:47<05:33,  2.19s/it]
 41%|████████████████████████████████████                                                    | 105/256 [03:49<05:30,  2.19s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [03:51<05:28,  2.19s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [03:53<05:26,  2.19s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [03:55<05:22,  2.18s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [03:58<05:21,  2.19s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:00<05:18,  2.18s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:02<05:16,  2.18s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:04<05:16,  2.20s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:06<05:12,  2.19s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:08<05:11,  2.19s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:11<05:08,  2.19s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:13<05:06,  2.19s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:15<05:05,  2.20s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:17<05:02,  2.19s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:19<04:59,  2.18s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:22<04:57,  2.19s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:24<04:55,  2.19s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:26<04:54,  2.20s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:28<04:50,  2.18s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:30<04:47,  2.18s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:33<04:46,  2.19s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:35<04:43,  2.18s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:37<04:40,  2.17s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:39<04:40,  2.19s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [04:41<04:37,  2.18s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [04:43<04:36,  2.19s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [04:46<04:33,  2.19s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [04:48<04:30,  2.18s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [04:50<04:29,  2.19s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [04:52<04:25,  2.18s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [04:54<04:25,  2.19s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [04:57<04:21,  2.18s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [04:59<04:20,  2.19s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:01<04:19,  2.20s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:03<04:16,  2.19s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:05<04:12,  2.18s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:08<04:12,  2.19s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:10<04:08,  2.18s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:12<04:07,  2.19s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:14<04:04,  2.19s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:16<04:01,  2.18s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:18<04:00,  2.18s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:21<03:56,  2.17s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:23<03:54,  2.17s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:25<03:54,  2.19s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:27<03:51,  2.19s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:29<03:50,  2.20s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:32<03:47,  2.18s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:34<03:44,  2.18s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:36<03:43,  2.19s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [05:38<03:40,  2.18s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [05:40<03:39,  2.19s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [05:42<03:36,  2.19s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [05:45<03:33,  2.18s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [05:47<03:32,  2.19s/it]
