2023-04-01 14:29:12.247221: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcuda.so.1
2023-04-01 14:29:12.564430: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.566340: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.566600: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.568254: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.569723: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.570002: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.571684: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.572644: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.575880: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.576049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.576664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.577155: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.577388: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2023-04-01 14:29:12.583919: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 3399905000 Hz
2023-04-01 14:29:12.584090: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f5634000b20 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.584110: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2023-04-01 14:29:12.658943: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.660535: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x556d0cc5c420 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-04-01 14:29:12.660553: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): GeForce GTX 1080 Ti, Compute Capability 6.1
2023-04-01 14:29:12.660749: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661174: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1561] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: GeForce GTX 1080 Ti computeCapability: 6.1
coreClock: 1.582GHz coreCount: 28 deviceMemorySize: 10.91GiB deviceMemoryBandwidth: 451.17GiB/s
2023-04-01 14:29:12.661216: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.661231: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:12.661251: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcufft.so.10
2023-04-01 14:29:12.661265: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcurand.so.10
2023-04-01 14:29:12.661279: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusolver.so.10
2023-04-01 14:29:12.661292: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcusparse.so.10
2023-04-01 14:29:12.661306: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:12.661361: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.661800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.662198: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1703] Adding visible gpu devices: 0
2023-04-01 14:29:12.662225: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudart.so.10.1
2023-04-01 14:29:12.663436: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1102] Device interconnect StreamExecutor with strength 1 edge matrix:
2023-04-01 14:29:12.663447: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1108]      0 
2023-04-01 14:29:12.663452: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1121] 0:   N 
2023-04-01 14:29:12.663530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:981] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2023-04-01 14:29:12.665475: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1247] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10377 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:01:00.0, compute capability: 6.1)
Using TensorFlow backend.
Samples readed
Model readed
Kernel SHAP
  0%|                                                                                                  | 0/256 [00:00<?, ?it/s]2023-04-01 14:29:13.948783: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcublas.so.10
2023-04-01 14:29:14.079016: I tensorflow/stream_executor/platform/default/dso_loader.cc:44] Successfully opened dynamic library libcudnn.so.7
2023-04-01 14:29:14.628929: W tensorflow/stream_executor/gpu/asm_compiler.cc:81] Running ptxas --version returned 256
2023-04-01 14:29:14.669538: W tensorflow/stream_executor/gpu/redzone_allocator.cc:314] Internal: ptxas exited with non-zero error code 256, output: 
Relying on driver to perform ptx compilation. 
Modify $PATH to customize ptxas location.
This message will be only logged once.
  0%|▎                                                                                         | 1/256 [00:11<46:56, 11.05s/it]
 14%|████████████▌                                                                            | 36/256 [01:23<08:28,  2.31s/it]
 14%|████████████▊                                                                            | 37/256 [01:26<08:29,  2.33s/it]
 15%|█████████████▏                                                                           | 38/256 [01:28<08:24,  2.32s/it]
 15%|█████████████▌                                                                           | 39/256 [01:30<08:24,  2.32s/it]
 16%|█████████████▉                                                                           | 40/256 [01:32<08:18,  2.31s/it]
 16%|██████████████▎                                                                          | 41/256 [01:35<08:15,  2.31s/it]
 16%|██████████████▌                                                                          | 42/256 [01:37<08:14,  2.31s/it]
 17%|██████████████▉                                                                          | 43/256 [01:39<08:10,  2.30s/it]
 17%|███████████████▎                                                                         | 44/256 [01:42<08:10,  2.32s/it]
 18%|███████████████▋                                                                         | 45/256 [01:44<08:07,  2.31s/it]
 18%|███████████████▉                                                                         | 46/256 [01:46<08:03,  2.30s/it]
 18%|████████████████▎                                                                        | 47/256 [01:49<08:02,  2.31s/it]
 19%|████████████████▋                                                                        | 48/256 [01:51<08:00,  2.31s/it]
 19%|█████████████████                                                                        | 49/256 [01:53<07:55,  2.30s/it]
 20%|█████████████████▍                                                                       | 50/256 [01:55<07:56,  2.31s/it]
 20%|█████████████████▋                                                                       | 51/256 [01:58<07:53,  2.31s/it]
 20%|██████████████████                                                                       | 52/256 [02:00<07:55,  2.33s/it]
 21%|██████████████████▍                                                                      | 53/256 [02:02<07:52,  2.33s/it]
 21%|██████████████████▊                                                                      | 54/256 [02:05<07:49,  2.32s/it]
 21%|███████████████████                                                                      | 55/256 [02:07<07:47,  2.33s/it]
 22%|███████████████████▍                                                                     | 56/256 [02:09<07:43,  2.32s/it]
 22%|███████████████████▊                                                                     | 57/256 [02:12<07:39,  2.31s/it]
 23%|████████████████████▏                                                                    | 58/256 [02:14<07:40,  2.32s/it]
 23%|████████████████████▌                                                                    | 59/256 [02:16<07:36,  2.32s/it]
 23%|████████████████████▊                                                                    | 60/256 [02:19<07:36,  2.33s/it]
 24%|█████████████████████▏                                                                   | 61/256 [02:21<07:31,  2.32s/it]
 24%|█████████████████████▌                                                                   | 62/256 [02:23<07:28,  2.31s/it]
 25%|█████████████████████▉                                                                   | 63/256 [02:26<07:27,  2.32s/it]
 25%|██████████████████████▎                                                                  | 64/256 [02:28<07:23,  2.31s/it]
 25%|██████████████████████▌                                                                  | 65/256 [02:30<07:24,  2.33s/it]
 26%|██████████████████████▉                                                                  | 66/256 [02:33<07:20,  2.32s/it]
 26%|███████████████████████▎                                                                 | 67/256 [02:35<07:17,  2.31s/it]
 27%|███████████████████████▋                                                                 | 68/256 [02:37<07:16,  2.32s/it]
 27%|███████████████████████▉                                                                 | 69/256 [02:40<07:12,  2.31s/it]
 27%|████████████████████████▎                                                                | 70/256 [02:42<07:10,  2.31s/it]
 28%|████████████████████████▋                                                                | 71/256 [02:44<07:09,  2.32s/it]
 28%|█████████████████████████                                                                | 72/256 [02:47<07:05,  2.31s/it]
 29%|█████████████████████████▍                                                               | 73/256 [02:49<07:04,  2.32s/it]
 29%|█████████████████████████▋                                                               | 74/256 [02:51<07:01,  2.31s/it]
 29%|██████████████████████████                                                               | 75/256 [02:53<06:57,  2.31s/it]
 30%|██████████████████████████▍                                                              | 76/256 [02:56<06:58,  2.33s/it]
 30%|██████████████████████████▊                                                              | 77/256 [02:58<06:55,  2.32s/it]
 30%|███████████████████████████                                                              | 78/256 [03:00<06:52,  2.32s/it]
 31%|███████████████████████████▍                                                             | 79/256 [03:03<06:51,  2.32s/it]
 31%|███████████████████████████▊                                                             | 80/256 [03:05<06:47,  2.31s/it]
 32%|████████████████████████████▏                                                            | 81/256 [03:07<06:46,  2.32s/it]
 32%|████████████████████████████▌                                                            | 82/256 [03:10<06:42,  2.32s/it]
 32%|████████████████████████████▊                                                            | 83/256 [03:12<06:39,  2.31s/it]
 33%|█████████████████████████████▏                                                           | 84/256 [03:14<06:39,  2.32s/it]
 33%|█████████████████████████████▌                                                           | 85/256 [03:17<06:35,  2.31s/it]
 34%|█████████████████████████████▉                                                           | 86/256 [03:19<06:36,  2.33s/it]
 34%|██████████████████████████████▏                                                          | 87/256 [03:21<06:34,  2.34s/it]
 34%|██████████████████████████████▌                                                          | 88/256 [03:24<06:30,  2.32s/it]
 35%|██████████████████████████████▉                                                          | 89/256 [03:26<06:29,  2.33s/it]
 35%|███████████████████████████████▎                                                         | 90/256 [03:28<06:26,  2.33s/it]
 36%|███████████████████████████████▋                                                         | 91/256 [03:31<06:21,  2.31s/it]
 36%|███████████████████████████████▉                                                         | 92/256 [03:33<06:20,  2.32s/it]
 36%|████████████████████████████████▎                                                        | 93/256 [03:35<06:19,  2.33s/it]
 37%|████████████████████████████████▋                                                        | 94/256 [03:38<06:17,  2.33s/it]
 37%|█████████████████████████████████                                                        | 95/256 [03:40<06:13,  2.32s/it]
 38%|█████████████████████████████████▍                                                       | 96/256 [03:42<06:09,  2.31s/it]
 38%|█████████████████████████████████▋                                                       | 97/256 [03:45<06:08,  2.32s/it]
 38%|██████████████████████████████████                                                       | 98/256 [03:47<06:06,  2.32s/it]
 39%|██████████████████████████████████▍                                                      | 99/256 [03:49<06:02,  2.31s/it]
 39%|██████████████████████████████████▍                                                     | 100/256 [03:51<06:01,  2.32s/it]
 39%|██████████████████████████████████▋                                                     | 101/256 [03:54<05:57,  2.31s/it]
 40%|███████████████████████████████████                                                     | 102/256 [03:56<05:57,  2.32s/it]
 40%|███████████████████████████████████▍                                                    | 103/256 [03:58<05:53,  2.31s/it]
 41%|███████████████████████████████████▊                                                    | 104/256 [04:01<05:52,  2.32s/it]
 41%|████████████████████████████████████                                                    | 105/256 [04:03<05:51,  2.33s/it]
 41%|████████████████████████████████████▍                                                   | 106/256 [04:05<05:47,  2.32s/it]
 42%|████████████████████████████████████▊                                                   | 107/256 [04:08<05:47,  2.33s/it]
 42%|█████████████████████████████████████▏                                                  | 108/256 [04:10<05:43,  2.32s/it]
 43%|█████████████████████████████████████▍                                                  | 109/256 [04:12<05:40,  2.31s/it]
 43%|█████████████████████████████████████▊                                                  | 110/256 [04:15<05:38,  2.32s/it]
 43%|██████████████████████████████████████▏                                                 | 111/256 [04:17<05:36,  2.32s/it]
 44%|██████████████████████████████████████▌                                                 | 112/256 [04:19<05:33,  2.32s/it]
 44%|██████████████████████████████████████▊                                                 | 113/256 [04:22<05:32,  2.33s/it]
 45%|███████████████████████████████████████▏                                                | 114/256 [04:24<05:29,  2.32s/it]
 45%|███████████████████████████████████████▌                                                | 115/256 [04:26<05:27,  2.32s/it]
 45%|███████████████████████████████████████▉                                                | 116/256 [04:29<05:23,  2.31s/it]
 46%|████████████████████████████████████████▏                                               | 117/256 [04:31<05:20,  2.31s/it]
 46%|████████████████████████████████████████▌                                               | 118/256 [04:33<05:20,  2.32s/it]
 46%|████████████████████████████████████████▉                                               | 119/256 [04:36<05:17,  2.31s/it]
 47%|█████████████████████████████████████████▎                                              | 120/256 [04:38<05:14,  2.31s/it]
 47%|█████████████████████████████████████████▌                                              | 121/256 [04:40<05:14,  2.33s/it]
 48%|█████████████████████████████████████████▉                                              | 122/256 [04:43<05:11,  2.33s/it]
 48%|██████████████████████████████████████████▎                                             | 123/256 [04:45<05:10,  2.33s/it]
 48%|██████████████████████████████████████████▋                                             | 124/256 [04:47<05:06,  2.32s/it]
 49%|██████████████████████████████████████████▉                                             | 125/256 [04:49<05:03,  2.31s/it]
 49%|███████████████████████████████████████████▎                                            | 126/256 [04:52<05:02,  2.32s/it]
 50%|███████████████████████████████████████████▋                                            | 127/256 [04:54<04:58,  2.31s/it]
 50%|████████████████████████████████████████████                                            | 128/256 [04:56<04:58,  2.33s/it]
 50%|████████████████████████████████████████████▎                                           | 129/256 [04:59<04:54,  2.32s/it]
 51%|████████████████████████████████████████████▋                                           | 130/256 [05:01<04:50,  2.31s/it]
 51%|█████████████████████████████████████████████                                           | 131/256 [05:03<04:49,  2.32s/it]
 52%|█████████████████████████████████████████████▍                                          | 132/256 [05:06<04:46,  2.31s/it]
 52%|█████████████████████████████████████████████▋                                          | 133/256 [05:08<04:44,  2.31s/it]
 52%|██████████████████████████████████████████████                                          | 134/256 [05:10<04:43,  2.32s/it]
 53%|██████████████████████████████████████████████▍                                         | 135/256 [05:13<04:39,  2.31s/it]
 53%|██████████████████████████████████████████████▊                                         | 136/256 [05:15<04:38,  2.32s/it]
 54%|███████████████████████████████████████████████                                         | 137/256 [05:17<04:35,  2.32s/it]
 54%|███████████████████████████████████████████████▍                                        | 138/256 [05:20<04:32,  2.31s/it]
 54%|███████████████████████████████████████████████▊                                        | 139/256 [05:22<04:32,  2.33s/it]
 55%|████████████████████████████████████████████████▏                                       | 140/256 [05:24<04:28,  2.31s/it]
 55%|████████████████████████████████████████████████▍                                       | 141/256 [05:26<04:24,  2.30s/it]
 55%|████████████████████████████████████████████████▊                                       | 142/256 [05:29<04:24,  2.32s/it]
 56%|█████████████████████████████████████████████████▏                                      | 143/256 [05:31<04:23,  2.33s/it]
 56%|█████████████████████████████████████████████████▌                                      | 144/256 [05:34<04:21,  2.33s/it]
 57%|█████████████████████████████████████████████████▊                                      | 145/256 [05:36<04:17,  2.32s/it]
 57%|██████████████████████████████████████████████████▏                                     | 146/256 [05:38<04:14,  2.31s/it]
 57%|██████████████████████████████████████████████████▌                                     | 147/256 [05:40<04:12,  2.32s/it]
 58%|██████████████████████████████████████████████████▉                                     | 148/256 [05:43<04:09,  2.31s/it]
 58%|███████████████████████████████████████████████████▏                                    | 149/256 [05:45<04:09,  2.33s/it]
 59%|███████████████████████████████████████████████████▌                                    | 150/256 [05:47<04:06,  2.32s/it]
 59%|███████████████████████████████████████████████████▉                                    | 151/256 [05:50<04:02,  2.31s/it]
 59%|████████████████████████████████████████████████████▎                                   | 152/256 [05:52<04:01,  2.32s/it]
 60%|████████████████████████████████████████████████████▌                                   | 153/256 [05:54<03:58,  2.32s/it]
 60%|████████████████████████████████████████████████████▉                                   | 154/256 [05:57<03:55,  2.31s/it]
 61%|█████████████████████████████████████████████████████▎                                  | 155/256 [05:59<03:54,  2.32s/it]
 61%|█████████████████████████████████████████████████████▋                                  | 156/256 [06:01<03:51,  2.31s/it]
 61%|█████████████████████████████████████████████████████▉                                  | 157/256 [06:04<03:50,  2.32s/it]
 62%|██████████████████████████████████████████████████████▎                                 | 158/256 [06:06<03:47,  2.32s/it]
 62%|██████████████████████████████████████████████████████▋                                 | 159/256 [06:08<03:44,  2.31s/it]
 62%|███████████████████████████████████████████████████████                                 | 160/256 [06:11<03:42,  2.32s/it]
 63%|███████████████████████████████████████████████████████▎                                | 161/256 [06:13<03:39,  2.31s/it]
 63%|███████████████████████████████████████████████████████▋                                | 162/256 [06:15<03:36,  2.31s/it]
 64%|████████████████████████████████████████████████████████                                | 163/256 [06:18<03:36,  2.32s/it]
 64%|████████████████████████████████████████████████████████▍                               | 164/256 [06:20<03:32,  2.31s/it]
 64%|████████████████████████████████████████████████████████▋                               | 165/256 [06:22<03:31,  2.33s/it]
 65%|█████████████████████████████████████████████████████████                               | 166/256 [06:24<03:28,  2.31s/it]
 65%|█████████████████████████████████████████████████████████▍                              | 167/256 [06:27<03:25,  2.31s/it]
 66%|█████████████████████████████████████████████████████████▊                              | 168/256 [06:29<03:23,  2.32s/it]
 66%|██████████████████████████████████████████████████████████                              | 169/256 [06:31<03:20,  2.31s/it]
 66%|██████████████████████████████████████████████████████████▍                             | 170/256 [06:34<03:19,  2.32s/it]
 67%|██████████████████████████████████████████████████████████▊                             | 171/256 [06:36<03:16,  2.31s/it]
 67%|███████████████████████████████████████████████████████████▏                            | 172/256 [06:38<03:14,  2.31s/it]
 68%|███████████████████████████████████████████████████████████▍                            | 173/256 [06:41<03:13,  2.33s/it]
 68%|███████████████████████████████████████████████████████████▊                            | 174/256 [06:43<03:09,  2.31s/it]
 68%|████████████████████████████████████████████████████████████▏                           | 175/256 [06:45<03:07,  2.31s/it]
 69%|████████████████████████████████████████████████████████████▌                           | 176/256 [06:48<03:05,  2.32s/it]
 69%|████████████████████████████████████████████████████████████▊                           | 177/256 [06:50<03:02,  2.31s/it]
 70%|█████████████████████████████████████████████████████████████▏                          | 178/256 [06:52<03:01,  2.33s/it]
 70%|█████████████████████████████████████████████████████████████▌                          | 179/256 [06:55<02:58,  2.32s/it]
 70%|█████████████████████████████████████████████████████████████▉                          | 180/256 [06:57<02:55,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▏                         | 181/256 [06:59<02:53,  2.32s/it]
 71%|██████████████████████████████████████████████████████████████▌                         | 182/256 [07:02<02:50,  2.31s/it]
 71%|██████████████████████████████████████████████████████████████▉                         | 183/256 [07:04<02:48,  2.30s/it]
 72%|███████████████████████████████████████████████████████████████▎                        | 184/256 [07:06<02:47,  2.32s/it]
 72%|███████████████████████████████████████████████████████████████▌                        | 185/256 [07:08<02:44,  2.31s/it]
 73%|███████████████████████████████████████████████████████████████▉                        | 186/256 [07:11<02:42,  2.32s/it]
 73%|████████████████████████████████████████████████████████████████▎                       | 187/256 [07:13<02:39,  2.31s/it]
 73%|████████████████████████████████████████████████████████████████▋                       | 188/256 [07:15<02:36,  2.31s/it]
 74%|████████████████████████████████████████████████████████████████▉                       | 189/256 [07:18<02:35,  2.32s/it]
 74%|█████████████████████████████████████████████████████████████████▎                      | 190/256 [07:20<02:32,  2.31s/it]
 75%|█████████████████████████████████████████████████████████████████▋                      | 191/256 [07:22<02:30,  2.32s/it]
 75%|██████████████████████████████████████████████████████████████████                      | 192/256 [07:25<02:27,  2.31s/it]
 75%|██████████████████████████████████████████████████████████████████▎                     | 193/256 [07:27<02:25,  2.31s/it]
 76%|██████████████████████████████████████████████████████████████████▋                     | 194/256 [07:29<02:23,  2.32s/it]
 76%|███████████████████████████████████████████████████████████████████                     | 195/256 [07:32<02:21,  2.32s/it]
 77%|███████████████████████████████████████████████████████████████████▍                    | 196/256 [07:34<02:18,  2.31s/it]
 77%|███████████████████████████████████████████████████████████████████▋                    | 197/256 [07:36<02:16,  2.32s/it]
 77%|████████████████████████████████████████████████████████████████████                    | 198/256 [07:39<02:13,  2.31s/it]
 78%|████████████████████████████████████████████████████████████████████▍                   | 199/256 [07:41<02:12,  2.32s/it]
 78%|████████████████████████████████████████████████████████████████████▊                   | 200/256 [07:43<02:09,  2.32s/it]
 79%|█████████████████████████████████████████████████████████████████████                   | 201/256 [07:45<02:07,  2.31s/it]
 79%|█████████████████████████████████████████████████████████████████████▍                  | 202/256 [07:48<02:05,  2.33s/it]
 79%|█████████████████████████████████████████████████████████████████████▊                  | 203/256 [07:50<02:02,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▏                 | 204/256 [07:52<01:59,  2.30s/it]
 80%|██████████████████████████████████████████████████████████████████████▍                 | 205/256 [07:55<01:58,  2.32s/it]
 80%|██████████████████████████████████████████████████████████████████████▊                 | 206/256 [07:57<01:55,  2.31s/it]
 81%|███████████████████████████████████████████████████████████████████████▏                | 207/256 [07:59<01:54,  2.33s/it]
 81%|███████████████████████████████████████████████████████████████████████▌                | 208/256 [08:02<01:51,  2.32s/it]
 82%|███████████████████████████████████████████████████████████████████████▊                | 209/256 [08:04<01:48,  2.30s/it]
 82%|████████████████████████████████████████████████████████████████████████▏               | 210/256 [08:06<01:46,  2.31s/it]
 82%|████████████████████████████████████████████████████████████████████████▌               | 211/256 [08:09<01:43,  2.31s/it]
 83%|████████████████████████████████████████████████████████████████████████▉               | 212/256 [08:11<01:41,  2.32s/it]
 83%|█████████████████████████████████████████████████████████████████████████▏              | 213/256 [08:13<01:39,  2.31s/it]
 84%|█████████████████████████████████████████████████████████████████████████▌              | 214/256 [08:16<01:36,  2.30s/it]
 84%|█████████████████████████████████████████████████████████████████████████▉              | 215/256 [08:18<01:34,  2.31s/it]
 84%|██████████████████████████████████████████████████████████████████████████▎             | 216/256 [08:20<01:32,  2.31s/it]
 85%|██████████████████████████████████████████████████████████████████████████▌             | 217/256 [08:22<01:29,  2.30s/it]
 85%|██████████████████████████████████████████████████████████████████████████▉             | 218/256 [08:25<01:27,  2.31s/it]
 86%|███████████████████████████████████████████████████████████████████████████▎            | 219/256 [08:27<01:25,  2.31s/it]
 86%|███████████████████████████████████████████████████████████████████████████▋            | 220/256 [08:29<01:23,  2.33s/it]
 86%|███████████████████████████████████████████████████████████████████████████▉            | 221/256 [08:32<01:21,  2.33s/it]
 87%|████████████████████████████████████████████████████████████████████████████▎           | 222/256 [08:34<01:18,  2.32s/it]
 87%|████████████████████████████████████████████████████████████████████████████▋           | 223/256 [08:36<01:16,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████           | 224/256 [08:39<01:14,  2.32s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▎          | 225/256 [08:41<01:11,  2.31s/it]
 88%|█████████████████████████████████████████████████████████████████████████████▋          | 226/256 [08:43<01:09,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████          | 227/256 [08:46<01:07,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▍         | 228/256 [08:48<01:05,  2.33s/it]
 89%|██████████████████████████████████████████████████████████████████████████████▋         | 229/256 [08:50<01:02,  2.32s/it]
 90%|███████████████████████████████████████████████████████████████████████████████         | 230/256 [08:53<00:59,  2.30s/it]
 90%|███████████████████████████████████████████████████████████████████████████████▍        | 231/256 [08:55<00:58,  2.33s/it]
 91%|███████████████████████████████████████████████████████████████████████████████▊        | 232/256 [08:57<00:55,  2.33s/it]
 91%|████████████████████████████████████████████████████████████████████████████████        | 233/256 [09:00<00:53,  2.32s/it]
 91%|████████████████████████████████████████████████████████████████████████████████▍       | 234/256 [09:02<00:51,  2.32s/it]
 92%|████████████████████████████████████████████████████████████████████████████████▊       | 235/256 [09:04<00:48,  2.33s/it]
 92%|█████████████████████████████████████████████████████████████████████████████████▏      | 236/256 [09:07<00:46,  2.34s/it]
 93%|█████████████████████████████████████████████████████████████████████████████████▍      | 237/256 [09:09<00:44,  2.33s/it]
